#TradeId,ResultId,ResultType,ResultValue
FMM_CALLABLE_BOND_USD_4.5_2030,PricingConfigEngine,string,FD
FMM_CALLABLE_BOND_USD_4.5_2030,PricingConfigModel,string,LGM
FMM_CALLABLE_BOND_USD_4.5_2030,PricingConfigProductType,string,CallableBond
FMM_CALLABLE_BOND_USD_4.5_2030,isdaAssetClass,string,Credit
FMM_CALLABLE_BOND_USD_4.5_2030,isdaBaseProduct,string,
FMM_CALLABLE_BOND_USD_4.5_2030,isdaSubProduct,string,
FMM_CALLABLE_BOND_USD_4.5_2030,isdaTransaction,string,
FMM_CALLABLE_BOND_USD_4.5_2030,callPutValue,double,288502.064807144925
FMM_CALLABLE_BOND_USD_4.5_2030,cashFlowResults[0],cashflows,226249.999999998952  @ 2025-08-11
FMM_CALLABLE_BOND_USD_4.5_2030,cashFlowResults[1],cashflows,223750.000000000349  @ 2026-02-10
FMM_CALLABLE_BOND_USD_4.5_2030,cashFlowResults[2],cashflows,224999.999999999651  @ 2026-08-10
